form	lemma	POS	morph
༄༅། །		PUNCT
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
བསྒོམ་	བསྒོམ་	VERB
བཟླས་	བཟླས་	NO_POS
འགྲོ་དོན་	འགྲོ་དོན་	NOUN
མཁའ་ཁྱབ་	མཁའ་ཁྱབ་	NOUN
མ་	མ་	PART
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
སྤྱན་རས་	སྤྱན་རས་	NO_POS
གཟིགས་	གཟིགས་	VERB
བསྒོམ་	བསྒོམ་	VERB
བཟླས་	བཟླས་	NO_POS
ནི་	ནི་	NO_POS
།		PUNCT
དང་པོ་	དང་པོ་	ADJ
སྐྱབས་སེམས་	སྐྱབས་སེམས་	NO_POS
།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཆོ་	ཆོ་	NOUN
དང་	དང་	NO_POS
ཚོགས་	ཚོགས་	NOUN
ཀྱི་	གི་	PART
མཆོག་	མཆོག་	ADJ
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
། །		PUNCT
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
བ་	བ་	NOUN
དུ་	ལ་	PART
བདག་	བདག་	PRON
ནི་	ནི་	NO_POS
སྐྱབས་	སྐྱབས་	NOUN
སུ་	ལ་	PART
མཆི་	མཆི་	NO_POS
། །		PUNCT
བདག་	བདག་	PRON
གི་	གི་	PART
སྦྱིན་	སྦྱིན་	VERB
སོགས་	སོགས་	DET
བགྱིས་པ་	བགྱིས་པ་	VERB
འི་	གི་	PART
བསོད་ནམས་	བསོད་ནམས་	NOUN
ཀྱིས་	གིས་	PART
། །		PUNCT
འགྲོ་	འགྲོ་	VERB
ལ་	ལ་	PART
ཕན་	ཕན་	NOUN
ཕྱི་	ཕྱི་	OTHER
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
འགྲུབ་པ་	འགྲུབ་པ་	VERB
ར་	ལ་	PART
ཤོག་	ཤོག་	VERB
།		PUNCT
ལན་	ལན་	NOUN
གསུམ་	གསུམ་	NUM
།		PUNCT
ལྷ་	ལྷ་	NOUN
བསྐྱེད་	བསྐྱེད་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
བདག་	བདག་	PRON
སོགས་	སོགས་	DET
མཁའ་ཁྱབ་	མཁའ་ཁྱབ་	NOUN
སེམས་ཅན་	སེམས་ཅན་	NOUN
གྱི་	གི་	PART
། །		PUNCT
སྤྱི་གཙུག་	སྤྱི་གཙུག་	NOUN
པད་དཀར་	པད་དཀར་	OTHER
ཟླ་བ་	ཟླ་བ་	NOUN
འི་	གི་	PART
སྟེང་	སྟེང་	NOUN
། །		PUNCT
ཧྲཱིཿ་		NON_WORD
ལ་	ལ་	ADP
ས་	གིས་	PART
འཕགས་མཆོག་	འཕགས་མཆོག་	OTHER
སྤྱན་རས་	སྤྱན་རས་	NO_POS
གཟིགས་	གཟིགས་	VERB
། །		PUNCT
དཀར་གསལ་	དཀར་གསལ་	NOUN
འོད་ཟེར་	འོད་ཟེར་	NOUN
ལྔ་ལྡན་	ལྔ་ལྡན་	OTHER
འཕྲོ་	འཕྲོ་	NOUN
། །		PUNCT
མཛེ་	མཛེ་	VERB
འཛུམ་	འཛུམ་	NO_POS
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
འི་	གི་	PART
སྤྱན་	སྤྱན་	NOUN
གྱིས་	གིས་	PART
གཟིགས་	གཟིགས་	VERB
། །		PUNCT
ཕྱག་	ཕྱག་	NOUN
བཞི་	བཞི་	NUM
འི་	གི་	PART
དང་པོ་	དང་པོ་	ADJ
ཐལ་སྦྱར་	ཐལ་སྦྱར་	NO_POS
མཛད་	མཛད་	VERB
། །		PUNCT
འོག་	འོག་	NOUN
གཉིས་	གཉིས་	NUM
ཤེལ་	ཤེལ་	NOUN
ཕྲེང་	ཕྲེང་	OTHER
པད་དཀར་	པད་དཀར་	OTHER
བསྣམས་	བསྣམས་	NO_POS
། །		PUNCT
ད་	ད་	NOUN
དང་	དང་	NO_POS
རིན་ཆེན་	རིན་ཆེན་	OTHER
རྒྱན་	རྒྱན་	NOUN
གྱིས་	གིས་	PART
སྤྲ་	སྤྲ་	NO_POS
ས་	གིས་	PART
། །		PUNCT
རི་དྭགས་	རི་དྭགས་	NOUN
ལྤགས་པ་	ལྤགས་པ་	NOUN
འི་	གི་	PART
སྟོད་གཡོགས་	སྟོད་གཡོགས་	NOUN
གསོལ་	གསོལ་	VERB
། །		PUNCT
འོད་	འོད་	NOUN
དཔག་མེད་པ་	དཔག་མེད་པ་	ADJ
འི་	གི་	PART
དབུ་རྒྱན་	དབུ་རྒྱན་	NOUN
ཅན་	ཅན་	PART
། །		PUNCT
ཞབས་	ཞབས་	NOUN
གཉིས་	གཉིས་	NUM
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
སྐྱིལ་ཀྲུང་	སྐྱིལ་ཀྲུང་	NOUN
བཞུགས་	བཞུགས་	VERB
། །		PUNCT
དྲི་མེད་	དྲི་མེད་	ADJ
ཟླ་བ་	ཟླ་བ་	NOUN
ར་	ལ་	PART
རྒྱབ་	རྒྱབ་	NOUN
བརྟེན་པ་	བརྟེན་པ་	VERB
། །		PUNCT
སྐྱབས་གནས་	སྐྱབས་གནས་	NOUN
ཀུན་	ཀུན་	DET
འདུ་	འདུ་	VERB
ངོ་བོ་	ངོ་བོ་	NOUN
ར་	ལ་	PART
གྱུར་	གྱུར་	VERB
། །		PUNCT
བདག་	བདག་	PRON
དང་སེམས་	དང་སེམས་	NO_POS
ཅན་	ཅན་	PART
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱིས་	གིས་	PART
མགྲིན་	མགྲིན་	NOUN
གཅིག་	གཅིག་	NUM
ཏུ་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་པ་	འདེབས་པ་	VERB
ར་	ལ་	PART
བསམ་	བསམ་	NOUN
ལ་	ལ་	PART
།		PUNCT
ཇོ་བོ་	ཇོ་བོ་	NOUN
སྐྱོན་	སྐྱོན་	NOUN
གྱིས་	གིས་	PART
མ་	མ་	PART
གོས་སྐུ་	གོས་སྐུ་	NO_POS
མདོག་	མདོག་	NOUN
དཀ་	དཀའ་	VERB
ར་	ལ་	PART
། །		PUNCT
རྫོགས་	རྫོགས་	VERB
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཀྱིས་	གིས་	PART
དབུ་	དབུ་	NOUN
ལ་	ལ་	PART
བརྒྱན་	བརྒྱན་	VERB
། །		PUNCT
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
འི་	གི་	PART
སྤྱན་	སྤྱན་	NOUN
གྱིས་	གིས་	PART
འགྲོ་	འགྲོ་	VERB
ལ་	ལ་	PART
གཟིགས་	གཟིགས་	VERB
། །		PUNCT
སྤྱན་རས་	སྤྱན་རས་	NO_POS
གཟིགས་	གཟིགས་	VERB
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
། །		PUNCT
ཞེ་	ཅེས་	PART
ཅི་	ཅི་	NO_POS
ནུས་	ནུས་	VERB
བསགས་	བསགས་	VERB
།		PUNCT
ཡན་ལག་	ཡན་ལག་	NOUN
བདུན་པ་	བདུན་པ་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
འཕགས་པ་	འཕགས་པ་	VERB
